indicator,Pa¡s__ESTANDAR,Fecha,Sexo__ESTANDAR,Escolaridad,value,unit,notes_ids,source_id,PIB,unitp
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2000,Ambos sexos,Total,9.2,Tasa anual media,8620,26,2246778,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2000,Ambos sexos,0 a 5 ,7.8,Tasa anual media,8620,26,2246778,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2000,Ambos sexos,6 a 9 ,10.2,Tasa anual media,8620,26,2246778,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2000,Ambos sexos,10 a 12 ,10.9,Tasa anual media,8620,26,2246778,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2000,Ambos sexos,13  y mas,6.9,Tasa anual media,8620,26,2246778,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2001,Ambos sexos,Total,9.7,Tasa anual media,8620,26,2195721,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2001,Ambos sexos,0 a 5 ,8.4,Tasa anual media,8620,26,2195721,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2001,Ambos sexos,6 a 9 ,10.6,Tasa anual media,8620,26,2195721,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2001,Ambos sexos,10 a 12 ,11.4,Tasa anual media,8620,26,2195721,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2001,Ambos sexos,13  y mas,7.3,Tasa anual media,8620,26,2195721,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2002,Ambos sexos,Total,10,Tasa anual media,8620,26,1962673,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2002,Ambos sexos,0 a 5 ,8.7,Tasa anual media,8620,26,1962673,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2002,Ambos sexos,6 a 9 ,10.9,Tasa anual media,8620,26,1962673,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2002,Ambos sexos,10 a 12 ,11.7,Tasa anual media,8620,26,1962673,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2002,Ambos sexos,13  y mas,8,Tasa anual media,8620,26,1962673,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2003,Ambos sexos,Total,9.7,Tasa anual media,8620,26,1994446,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2003,Ambos sexos,0 a 5 ,8.2,Tasa anual media,8620,26,1994446,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2003,Ambos sexos,6 a 9 ,10.4,Tasa anual media,8620,26,1994446,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2003,Ambos sexos,10 a 12 ,11.5,Tasa anual media,8620,26,1994446,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2003,Ambos sexos,13  y mas,7.9,Tasa anual media,8620,26,1994446,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2004,Ambos sexos,Total,8.9,Tasa anual media,8620,26,2284196,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2004,Ambos sexos,0 a 5 ,7.4,Tasa anual media,8620,26,2284196,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2004,Ambos sexos,6 a 9 ,9.4,Tasa anual media,8620,26,2284196,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2004,Ambos sexos,10 a 12 ,10.6,Tasa anual media,8620,26,2284196,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2004,Ambos sexos,13  y mas,7.5,Tasa anual media,8620,26,2284196,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2005,Ambos sexos,Total,8.2,Tasa anual media,8620,26,2781305,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2005,Ambos sexos,0 a 5 ,6.3,Tasa anual media,8620,26,2781305,Millones de d¢lares
Tasa de desempleo abierto urbano seg£n  de estudios y sexo,Am‚rica Latina (promedio simple),2005,Ambos sexos,6 a 9 ,8.5,Tasa anual media,8620,26,2781305,Millones de d¢lares
